info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\ADMINI~1\AppData\Local\Temp\chromatic--9256-HCkFgYFlK3X2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Study\React\taskbox\.storybook"
info => Loading 9 other files in "D:\Study\React\taskbox\.storybook"
info => Adding stories defined in "D:\Study\React\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Study\React\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Study\React\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Study\React\taskbox\.storybook\storybook-init-framework-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Study\React\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Study\React\taskbox\.storybook\preview.js-generated-config-entry.js D:\Study\React\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active D:\Study\React\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active D:\Study\React\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active D:\Study\React\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active D:\Study\React\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active D:\Study\React\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1148/1156 modules 8 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1151/1156 modules 5 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1152/1156 modules 4 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1153/1156 modules 3 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1154/1156 modules 2 active D:\Study\React\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1154/1157 modules 3 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active D:\Study\React\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active D:\Study\React\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active D:\Study\React\taskbox\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active D:\Study\React\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active D:\Study\React\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active D:\Study\React\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active D:\Study\React\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active D:\Study\React\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active D:\Study\React\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active D:\Study\React\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active D:\Study\React\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active D:\Study\React\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active D:\Study\React\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active D:\Study\React\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active D:\Study\React\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active D:\Study\React\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active D:\Study\React\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active D:\Study\React\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1163/1168 modules 5 active D:\Study\React\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active D:\Study\React\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1165/1168 modules 3 active D:\Study\React\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1166/1168 modules 2 active D:\Study\React\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active D:\Study\React\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1167/1169 modules 2 active D:\Study\React\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1168/1169 modules 1 active D:\Study\React\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1168/1170 modules 2 active D:\Study\React\taskbox\node_modules\telejson\node_modules\lodash\isArray.js
<s> [webpack.Progress] 69% building 1168/1171 modules 3 active D:\Study\React\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1168/1172 modules 4 active D:\Study\React\taskbox\node_modules\telejson\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active D:\Study\React\taskbox\node_modules\telejson\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active D:\Study\React\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active D:\Study\React\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1168/1176 modules 8 active D:\Study\React\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active D:\Study\React\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1168/1178 modules 10 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active D:\Study\React\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active D:\Study\React\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1168/1182 modules 14 active D:\Study\React\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1168/1183 modules 15 active D:\Study\React\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active D:\Study\React\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active D:\Study\React\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1169/1185 modules 16 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1170/1185 modules 15 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1171/1185 modules 14 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1181/1185 modules 4 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1182/1185 modules 3 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1183/1185 modules 2 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1184/1185 modules 1 active D:\Study\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active D:\Study\React\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1185/1186 modules 1 active D:\Study\React\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1185/1187 modules 2 active D:\Study\React\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active D:\Study\React\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1185/1189 modules 4 active D:\Study\React\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1185/1190 modules 5 active D:\Study\React\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active D:\Study\React\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1185/1192 modules 7 active D:\Study\React\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active D:\Study\React\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active D:\Study\React\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active D:\Study\React\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active D:\Study\React\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active D:\Study\React\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active D:\Study\React\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active D:\Study\React\taskbox\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1185/1200 modules 15 active D:\Study\React\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1185/1201 modules 16 active D:\Study\React\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1185/1202 modules 17 active D:\Study\React\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active D:\Study\React\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1185/1204 modules 19 active D:\Study\React\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1185/1205 modules 20 active D:\Study\React\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1185/1206 modules 21 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1186/1207 modules 21 active ignored D:\Study\React\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1187/1207 modules 20 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1188/1207 modules 19 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1189/1207 modules 18 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1190/1207 modules 17 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1191/1207 modules 16 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1192/1207 modules 15 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1193/1207 modules 14 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active D:\Study\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
